Well,Content,Group,Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1),Blank corrected based on Raw Data (600 1), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 4), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 3), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2), Blank corrected based on Raw Data (485-12 2)
E06,Sample X54,A,-7.00E-04,0.026,0,0.029,0.162,0.069,0.237,0.327,0.424,0.359,0.452,0.585,0.728,0.805,0.959,1.061,1.212,1.183,1.227,1.256,1.289,1.448,1.441,1.376,1.526,1.407,1.439,1.592,1.469,1.47,1.478,1.47,1.474,1.476,1.458,1.49,1.461,1.498,1.514,1.513,1.533,1.492,1.522,1.697,1.504,1.513,62.5,65,194.5,550.5,1343,3089,5837,9874,16259,26911.5,45701,72954,99006.5,114414.5,122825,125724,127589,128544.5,129457.5,130193.5,131716.5,131188,131025,131702.5,130991,130725.5,132014.5,132666.5,132244,132209,133169,132576.5,133294,132709.5,133660.5,133922.5,134328,134830,135091.5,135208,135074.5,135246,134741.5,135191.5,135479.5,134987.5,41.5,36.5,88.5,289.5,679,1576,2995.5,5045.5,8293.5,13731,23261,37332.5,51093,59586,64360,65563.5,66140.5,66958.5,67092.5,67407,68528.5,68276,68013,67906,68065.5,67921,68601,69140,68746.5,69021,69435.5,69197,69474.5,69482,69460.5,69479,69748,70256,70376,70018.5,70384.5,70169,69980,70465.5,70281,70501.5,16,20.5,48.5,135,321.5,748,1414,2382,3963,6536,11090,17943.5,24743.5,28910.5,31058.5,31895,32102,32429,32695,32949,33177,33027.5,32927.5,33010.5,33070.5,32992,33168.5,33583,33493.5,33486,33629,33567,33665,33623.5,33666,33810,33903,34113.5,34171.5,34047.5,34041.5,34181.5,34039.5,34088.5,34115,33973
E07,Sample X55,A,0.02,0.024,0,0.03,0.209,0.064,0.27,0.272,0.228,0.327,0.418,0.526,0.774,0.788,0.947,1.015,1.217,1.182,1.235,1.272,1.298,1.482,1.447,1.367,1.513,1.409,1.554,1.501,1.453,1.562,1.465,1.477,1.48,1.48,1.487,1.486,1.478,1.498,1.491,1.546,1.507,1.513,1.509,1.622,1.506,1.509,52.5,55,169.5,495.5,1139,2623,4989,8503,14154,23270.5,38318,62146,92866.5,126720.5,155028,173703,183959,189876.5,195369.5,198447.5,201542.5,202980,204251,204457.5,204564,204333.5,204165.5,205310.5,205511,206040,205907,206394.5,206506,207668.5,207813.5,207509.5,209252,209156,209719.5,210620,209716.5,210771,213328.5,211217.5,211017.5,211313.5,34.5,32.5,88.5,238.5,574,1306,2526.5,4343.5,7260.5,11871,19467,31883.5,47646,65772,80789,90890.5,96075.5,99107.5,101865.5,103766,104970.5,105713,106452,106378,106725.5,106383,106736,106872,107264.5,107863,108343.5,107889,108039.5,108239,108683.5,108661,108697,109138,109663,110107.5,109715.5,109940,111108,111204.5,110562,110590.5,15,16.5,40.5,110,272.5,632,1213,2069,3444,5670,9294,15245.5,22970.5,31548.5,39275.5,44142,46515,48233,49290,50484,50985,51570.5,51825.5,51868.5,52150.5,51958,52097.5,52249,52333.5,52643,52552,52396,52742,52634.5,52853,52880,52828,53292.5,53370.5,53383.5,53458.5,53452.5,54104.5,53920.5,53790,53944
E08,Sample X56,A,0.022,0.026,0,0.032,0.166,0.072,0.193,0.16,0.244,0.342,0.431,0.556,0.677,0.81,1.089,1.086,1.22,1.268,1.33,1.356,1.386,1.472,1.562,1.462,1.673,1.491,1.596,1.514,1.52,1.655,1.533,1.541,1.55,1.57,1.573,1.587,1.592,1.592,1.591,1.673,1.579,1.699,1.65,1.689,1.697,1.662,81.5,67,195.5,539.5,1273,2862,5543,9391,15445,25074.5,41519,66523,97536.5,132642.5,172843,218954,258192,258184.5,258177.5,258184.5,258165.5,258164,258144,258147.5,258129,258118.5,258110.5,258113.5,258112,258093,258081,258070.5,258060,258063.5,258051.5,258033.5,258041,258037,258015.5,258012,257996.5,258000,257994.5,257980.5,257969.5,257957.5,43.5,30.5,109.5,272.5,657,1466,2806.5,4798.5,7897.5,12837,21098,34032.5,50123,68278,89975,113857.5,142260.5,166171.5,178888.5,188369,195923.5,200764,204246,207522,208795.5,209742,210505,211625,211894.5,214277,214542.5,215930,216868.5,217617,218857.5,220540,220601,222167,222755,223445.5,222433.5,224344,223356,224729.5,225942,224602.5,19,16.5,54.5,131,305.5,697,1337,2267,3768,6140,10068,16190.5,24131.5,32919.5,43331.5,55411,69374,81392,87590,92487,95784,98608.5,100523.5,101742.5,102723.5,102962,103653.5,104574,104751.5,105398,105605,105787,106578,106929.5,107686,108262,108805,109027.5,109450.5,109369.5,109743.5,109616.5,110495.5,110235.5,111107,110605
E09,Sample X57,A,0.027,0.023,0,0.029,0.044,0.156,0.1,0.153,0.235,0.414,0.415,0.524,0.645,0.775,0.911,1.047,1.175,1.264,1.33,1.498,1.403,1.423,1.464,1.46,1.519,1.483,1.498,1.504,1.524,1.574,1.532,1.546,1.548,1.556,1.602,1.57,1.581,1.578,1.58,1.6,1.597,1.621,1.618,1.731,1.636,1.62,76.5,83,180.5,562.5,1279,2906,5632,9491,15586,25331.5,41255,65457,96667.5,130466.5,170523,214264,258192,258184.5,258177.5,258184.5,258165.5,258164,258144,258147.5,258129,258118.5,258110.5,258113.5,258112,258093,258081,258070.5,258060,258063.5,258051.5,258033.5,258041,258037,258015.5,258012,257996.5,258000,257994.5,257980.5,257969.5,257957.5,32.5,37.5,113.5,278.5,662,1478,2856.5,4820.5,7972.5,12891,21047,33551.5,49705,67093,88062,111940.5,139334.5,167515.5,192189.5,211071,228326.5,240287,247163,251948,257560.5,258312,258852,259015,259012.5,259016,259001.5,259004,258996.5,258989,258989.5,258986,258980,258981,258970,258967.5,258963.5,258955,258951,258947.5,258948,258934.5,14,15.5,51.5,129,305.5,708,1362,2304,3795,6157,10017,16026.5,23896.5,32485.5,42694.5,54143,67811,81930,94379,104024,112630,118705.5,122855.5,124935.5,127994.5,128469,129340.5,130068,130027.5,131156,131855,132602,133610,134229.5,134972,135356,135771,136681.5,137049.5,138219.5,138189.5,139326.5,139868.5,140834.5,140716,140327
E10,Sample X58,A,0.029,0.018,0,0.03,0.043,0.066,0.118,0.146,0.221,0.357,0.412,0.501,0.623,0.751,0.872,1.028,1.144,1.246,1.324,1.454,1.418,1.448,1.478,1.501,1.524,1.559,1.566,1.704,1.574,1.591,1.591,1.599,1.601,1.591,1.62,1.601,1.598,1.617,1.624,1.635,1.622,1.623,1.619,1.676,1.617,1.608,65.5,55,211.5,583.5,1346,3039,5847,9880,16242,26149.5,41388,64755,95261.5,129246.5,166961,209991,257253,258184.5,258177.5,258184.5,258165.5,258164,258144,258147.5,258129,258118.5,258110.5,258113.5,258112,258093,258081,258070.5,258060,258063.5,258051.5,258033.5,258041,258037,258015.5,258012,257996.5,258000,257994.5,257980.5,257969.5,257957.5,34.5,37.5,87.5,295.5,693,1527,2972.5,5021.5,8268.5,13334,21068,33093.5,48953,66436,86482,109126.5,135264.5,164753.5,192434.5,214830,232663.5,246745,258925,259031,259027.5,259022,259021,259015,259012.5,259016,259001.5,259004,258996.5,258989,258989.5,258986,258980,258981,258970,258967.5,258963.5,258955,258951,258947.5,258948,258934.5,14,14.5,54.5,138,317.5,723,1412,2396,3951,6369,10104,15865.5,23503.5,32079.5,41743.5,52800,65781,80990,94457,105901,114738,122550.5,129473.5,136061.5,143575.5,149136,154671.5,159733,162060.5,164249,166231,167869,170498,171655.5,174319,176261,177461,181380.5,183286.5,185021.5,186031.5,188487.5,189738.5,191056.5,191234,191812
E11,Sample X59,A,-0.003,0.016,0,0.027,0.042,0.065,0.098,0.147,0.226,0.314,0.396,0.497,0.602,0.733,0.846,0.974,1.096,1.203,1.29,1.354,1.394,1.421,1.456,1.468,1.498,1.63,1.543,1.566,1.572,1.578,1.588,1.592,1.587,1.597,1.607,1.601,1.608,1.606,1.621,1.614,1.61,1.634,1.624,1.644,1.643,1.639,41.5,80,239.5,694.5,1640,3641,6965,11703,19112,30469.5,47272,71964,103124.5,136954.5,174646,217908,258192,258184.5,258177.5,258184.5,258165.5,258164,258144,258147.5,258129,258118.5,258110.5,258113.5,258112,258093,258081,258070.5,258060,258063.5,258051.5,258033.5,258041,258037,258015.5,258012,257996.5,258000,257994.5,257980.5,257969.5,257957.5,14.5,28.5,124.5,355.5,831,1843,3552.5,5986.5,9769.5,15574,24068,36727.5,52760,70858,90864,113161.5,139068.5,167735.5,196343.5,221751,242045.5,258382,259035,259031,259027.5,259022,259021,259015,259012.5,259016,259001.5,259004,258996.5,258989,258989.5,258986,258980,258981,258970,258967.5,258963.5,258955,258951,258947.5,258948,258934.5,7,14.5,59.5,159,388.5,870,1694,2831,4664,7408,11522,17598.5,25435.5,34047.5,43856.5,54733,67444,81979,96641,109406,118934,128100.5,135867.5,142655.5,151063.5,157861,164548.5,169425,173295.5,177038,177914,178984,181829,183054.5,185888,188123,189973,193176.5,195443.5,197764.5,200028.5,202745.5,205604.5,208705.5,210916,213286
E12,Sample X60,A,0,0.02,0,0.029,0.04,0.06,0.087,0.129,0.194,0.272,0.366,0.437,0.535,0.649,0.762,0.876,0.992,1.09,1.193,1.281,1.35,1.403,1.433,1.458,1.488,1.502,1.53,1.544,1.552,1.564,1.578,1.586,1.593,1.62,1.604,1.607,1.608,1.618,1.618,1.615,1.618,1.626,1.633,1.636,1.641,1.64,58.5,80,262.5,672.5,1588,3429,6542,11021,17664,27667.5,41707,62532,89693.5,121682.5,157006,194426,236236,258184.5,258177.5,258184.5,258165.5,258164,258144,258147.5,258129,258118.5,258110.5,258113.5,258112,258093,258081,258070.5,258060,258063.5,258051.5,258033.5,258041,258037,258015.5,258012,257996.5,258000,257994.5,257980.5,257969.5,257957.5,29.5,41.5,126.5,352.5,813,1752,3342.5,5601.5,9030.5,14203,21287,32056.5,46132,62749,81147,100660.5,122932.5,148023.5,176025.5,205588,232891.5,257688,259035,259031,259027.5,259022,259021,259015,259012.5,259016,259001.5,259004,258996.5,258989,258989.5,258986,258980,258981,258970,258967.5,258963.5,258955,258951,258947.5,258948,258934.5,5,21.5,59.5,161,372.5,834,1595,2672,4310,6739,10235,15294.5,22216.5,30238.5,39083.5,49113,59712,71908,85639,100516,115227,127613.5,138877.5,147776.5,156827.5,164919,172354.5,179781,185574.5,192704,196922,201667,204767,208661.5,210468,212294,214194,217418.5,220593.5,223810.5,226068.5,228953.5,232828.5,235880.5,238853,241887
F01,Sample X61,A,0.016,0.035,0,0.043,0.057,0.086,0.148,0.239,0.359,0.476,0.585,0.757,0.868,0.966,1.016,1.064,1.12,1.166,1.216,1.254,1.283,1.314,1.337,1.368,1.388,1.42,1.441,1.458,1.47,1.481,1.478,1.531,1.495,1.498,1.498,1.499,1.492,1.49,1.488,1.487,1.485,1.484,1.487,1.477,1.477,1.481,75.5,62,61.5,90.5,79,77,121,159,195,255.5,414,623,907.5,1244.5,1537,1812,2094,2389.5,2629.5,2919.5,3131.5,3322,3538,3689.5,3814,3941.5,4061.5,4160.5,4248,4276,4390,4411.5,4394,4543.5,4554.5,4619.5,4654,4711,4729.5,4828,4840.5,4924,4871.5,4998.5,4996.5,5092.5,39.5,42.5,26.5,41.5,48,49,65.5,74.5,106.5,139,212,315.5,477,638,802,933.5,1081.5,1230.5,1376.5,1495,1625.5,1717,1821,1902,1970.5,2034,2075,2154,2179.5,2238,2266.5,2267,2322.5,2352,2391.5,2388,2422,2453,2492,2511.5,2515.5,2544,2555,2584.5,2605,2629.5,14,20.5,22.5,18,13.5,18,28,27,49,65,102,154.5,226.5,320.5,388.5,455,529,597,666,729,787,832.5,873.5,917.5,951.5,988,1033.5,1052,1063.5,1072,1085,1101,1127,1138.5,1170,1168,1182,1195.5,1205.5,1209.5,1221.5,1233.5,1247.5,1257.5,1275,1276
F02,Sample X62,A,0.034,0.02,0,0.032,0.049,0.08,0.134,0.22,0.336,0.451,0.569,0.729,0.903,0.991,1.161,1.087,1.147,1.191,1.234,1.282,1.31,1.331,1.361,1.388,1.422,1.43,1.454,1.462,1.472,1.481,1.49,1.49,1.497,1.499,1.507,1.504,1.503,1.503,1.499,1.507,1.496,1.491,1.492,1.485,1.485,1.489,90.5,73,62.5,62.5,71,74,116,145,175,250.5,404,611,901.5,1208.5,1469,1711,1985,2217.5,2469.5,2711.5,2883.5,3049,3155,3371.5,3480,3537.5,3657.5,3725.5,3795,3859,3896,3925.5,3981,4069.5,4083.5,4136.5,4173,4231,4233.5,4298,4352.5,4409,4452.5,4426.5,4471.5,4583.5,43.5,44.5,28.5,37.5,35,38,58.5,62.5,97.5,124,212,324.5,464,620,753,893.5,1023.5,1149.5,1291.5,1378,1510.5,1577,1644,1726,1815.5,1842,1914,1922,1950.5,2015,2036.5,2058,2083.5,2116,2131.5,2152,2179,2183,2221,2244.5,2260.5,2280,2291,2320.5,2334,2348.5,20,16.5,14.5,15,17.5,24,25,24,45,68,101,152.5,226.5,300.5,363.5,430,493,558,629,676,721,756.5,807.5,839.5,867.5,892,915.5,941,945.5,965,982,997,1010,1013.5,1040,1047,1056,1057.5,1067.5,1082.5,1107.5,1105.5,1109.5,1119.5,1133,1139
F03,Sample X63,A,0.024,0.018,0,0.029,0.047,0.076,0.166,0.213,0.326,0.437,0.586,0.712,0.868,0.984,1.021,1.072,1.127,1.178,1.256,1.27,1.301,1.355,1.355,1.384,1.417,1.438,1.476,1.469,1.478,1.494,1.486,1.516,1.509,1.513,1.514,1.514,1.511,1.511,1.513,1.653,1.509,1.504,1.507,1.534,1.496,1.489,84.5,63,37.5,66.5,60,61,109,125,182,227.5,347,568,839.5,1147.5,1429,1675,1969,2197.5,2476.5,2740.5,2910.5,3125,3260,3447.5,3564,3653.5,3734.5,3823.5,3926,3950,4009,4037.5,4113,4177.5,4248.5,4256.5,4301,4329,4388.5,4369,4436.5,4482,4503.5,4533.5,4616.5,4629.5,43.5,32.5,27.5,27.5,24,36,54.5,66.5,84.5,118,187,292.5,428,591,737,870.5,1009.5,1142.5,1294.5,1413,1501.5,1617,1682,1763,1851.5,1881,1933,1977,2017.5,2059,2089.5,2125,2132.5,2166,2210.5,2223,2238,2267,2256,2271.5,2298.5,2342,2338,2355.5,2396,2393.5,18,16.5,16.5,11,16.5,24,24,28,41,56,92,140.5,209.5,287.5,349.5,423,487,559,624,668,741,777.5,812.5,854.5,895.5,916,946.5,954,976.5,1000,1007,1026,1041,1058.5,1063,1075,1083,1087.5,1107.5,1105.5,1110.5,1132.5,1140.5,1148.5,1152,1163
F04,Sample X64,A,0.015,0.028,0,0.03,0.047,0.078,0.13,0.216,0.352,0.442,0.559,0.776,0.864,0.979,1.043,1.091,1.147,1.193,1.243,1.287,1.318,1.349,1.37,1.504,1.433,1.45,1.568,1.534,1.487,1.503,1.497,1.509,1.52,1.522,1.527,1.53,1.526,1.573,1.522,1.565,1.519,1.558,1.516,1.513,1.509,1.499,90.5,67,50.5,59.5,66,76,105,134,183,245.5,381,587,865.5,1201.5,1479,1719,1967,2259.5,2547.5,2743.5,2943.5,3124,3288,3461.5,3583,3654.5,3765.5,3800.5,3905,3951,4024,4046.5,4118,4178.5,4209.5,4207.5,4302,4349,4389.5,4454,4449.5,4482,4483.5,4529.5,4583.5,4599.5,47.5,41.5,27.5,38.5,43,49,57.5,63.5,92.5,121,195,306.5,453,624,755,881.5,1022.5,1177.5,1308.5,1420,1535.5,1628,1716,1764,1830.5,1873,1946,1995,2010.5,2041,2086.5,2096,2126.5,2145,2181.5,2211,2231,2251,2256,2282.5,2302.5,2327,2363,2353.5,2392,2387.5,19,22.5,15.5,12,11.5,18,24,33,44,57,92,148.5,217.5,300.5,364.5,431,489,550,631,685,745,784.5,821.5,860.5,889.5,920,937.5,957,970.5,997,1014,1039,1038,1053.5,1059,1081,1081,1084.5,1100.5,1114.5,1131.5,1131.5,1140.5,1145.5,1154,1158
F05,Sample X65,A,0.013,0.022,0,0.028,0.043,0.074,0.128,0.207,0.325,0.438,0.558,0.749,0.905,1.08,1.04,1.089,1.146,1.19,1.232,1.28,1.307,1.363,1.361,1.394,1.41,1.423,1.446,1.608,1.455,1.474,1.468,1.473,1.501,1.526,1.492,1.502,1.49,1.594,1.489,1.489,1.484,1.489,1.506,1.485,1.514,1.467,59.5,68,53.5,56.5,72,74,102,105,160,232.5,390,560,870.5,1200.5,1468,1736,1979,2234.5,2523.5,2763.5,2916.5,3105,3215,3418.5,3505,3563.5,3661.5,3748.5,3843,3889,3920,3994.5,4011,4088.5,4129.5,4172.5,4216,4327,4304.5,4397,4378.5,4402,4435.5,4494.5,4522.5,4570.5,25.5,35.5,26.5,27.5,28,36,48.5,64.5,87.5,118,205,309.5,445,631,766,893.5,1038.5,1172.5,1311.5,1414,1528.5,1621,1666,1747,1803.5,1845,1916,1938,1991.5,2001,2026.5,2067,2115.5,2103,2155.5,2163,2176,2220,2225,2247.5,2264.5,2288,2328,2343.5,2369,2367.5,13,20.5,21.5,13,12.5,14,20,27,46,59,93,147.5,224.5,301.5,365.5,434,494,562,625,678,739,772.5,813.5,848.5,873.5,899,923.5,944,951.5,969,985,1001,1013,1033.5,1038,1055,1060,1075.5,1093.5,1095.5,1111.5,1122.5,1124.5,1137.5,1144,1156
F06,Sample X66,A,0.03,0.019,0,0.034,0.05,0.086,0.301,0.226,0.342,0.464,0.65,0.745,0.921,1.05,1.037,1.09,1.148,1.198,1.247,1.287,1.32,1.457,1.376,1.406,1.433,1.452,1.472,1.584,1.487,1.505,1.502,1.515,1.519,1.523,1.526,1.527,1.524,1.745,1.518,1.521,1.653,1.514,1.515,1.516,1.504,1.503,94.5,68,48.5,66.5,60,85,97,128,170,227.5,384,628,928.5,1281.5,1596,1858,2163,2475.5,2794.5,3083.5,3296.5,3527,3703,3856.5,4024,4083.5,4177.5,4280.5,4332,4455,4482,4546.5,4627,4659.5,4723.5,4732.5,4803,4814,4871.5,4935,4943.5,4980,5038.5,5100.5,5177.5,5168.5,51.5,34.5,22.5,31.5,38,46,43.5,60.5,96.5,129,208,326.5,475,661,806,962.5,1141.5,1287.5,1443.5,1573,1718.5,1808,1919,1989,2069.5,2132,2174,2230,2252.5,2299,2340.5,2363,2395.5,2397,2444.5,2470,2505,2506,2555,2551.5,2587.5,2609,2609,2653.5,2673,2679.5,18,19.5,19.5,14,16.5,12,26,31,46,64,100,151.5,235.5,322.5,375.5,467,542,619,688,766,831,876.5,932.5,963.5,1006.5,1033,1057.5,1083,1088.5,1113,1139,1139,1163,1178.5,1197,1186,1204,1228.5,1235.5,1240.5,1253.5,1264.5,1270.5,1276.5,1305,1304
F07,Sample X67,A,0.022,0.021,0,0.035,0.188,0.084,0.388,0.221,0.334,0.45,0.644,0.805,0.919,0.995,1.051,1.102,1.163,1.277,1.254,1.294,1.319,1.354,1.383,1.396,1.497,1.439,1.682,1.669,1.506,1.671,1.482,1.507,1.498,1.504,1.517,1.513,1.526,1.722,1.512,1.673,1.572,1.562,1.548,1.492,1.641,1.483,83.5,58,55.5,55.5,51,78,96,124,177,249.5,390,636,982.5,1380.5,1724,2070,2409,2760.5,3089.5,3371.5,3662.5,3835,3993,4197.5,4339,4395.5,4522.5,4621.5,4679,4725,4823,4868.5,4943,4999.5,5029.5,5038.5,5087,5198,5221.5,5311,5340.5,5345,5455.5,5460.5,5524.5,5501.5,59.5,42.5,18.5,32.5,35,43,54.5,69.5,91.5,120,196,316.5,505,723,892,1075.5,1246.5,1444.5,1599.5,1727,1891.5,2004,2084,2143,2253.5,2269,2312,2388,2412.5,2449,2481.5,2508,2535.5,2567,2618.5,2634,2645,2684,2724,2758.5,2758.5,2784,2805,2822.5,2847,2852.5,22,18.5,12.5,13,9.5,16,22,24,43,61,98,159.5,245.5,345.5,426.5,517,597,698,773,852,901,962.5,1000.5,1032.5,1092.5,1108,1127.5,1164,1167.5,1192,1208,1215,1243,1255.5,1262,1288,1299,1308.5,1316.5,1336.5,1334.5,1351.5,1353.5,1382.5,1379,1385
